cell_id,clone_id
081LA_DLP_UNSORTED-128673A-R26-C18,A
081LA_DLP_UNSORTED-128673A-R26-C19,A
081LA_DLP_UNSORTED-128673A-R26-C21,A
081LA_DLP_UNSORTED-128673A-R26-C24,B
081LA_DLP_UNSORTED-128673A-R26-C26,C
081LA_DLP_UNSORTED-128673A-R26-C27,A
081LA_DLP_UNSORTED-128673A-R26-C28,A
081LA_DLP_UNSORTED-128673A-R26-C29,C
081LA_DLP_UNSORTED-128673A-R26-C31,C
081LA_DLP_UNSORTED-128673A-R26-C47,B
081LA_DLP_UNSORTED-128673A-R26-C49,A
081LA_DLP_UNSORTED-128673A-R26-C54,C
081LA_DLP_UNSORTED-128673A-R26-C55,C
081LA_DLP_UNSORTED-128673A-R26-C56,A
081LA_DLP_UNSORTED-128673A-R26-C57,B
081LA_DLP_UNSORTED-128673A-R26-C58,C
081LA_DLP_UNSORTED-128673A-R26-C59,C
081LA_DLP_UNSORTED-128673A-R26-C61,B
081LA_DLP_UNSORTED-128673A-R27-C14,A
081LA_DLP_UNSORTED-128673A-R27-C15,A
081LA_DLP_UNSORTED-128673A-R27-C16,C
081LA_DLP_UNSORTED-128673A-R27-C19,A
081LA_DLP_UNSORTED-128673A-R27-C21,B
081LA_DLP_UNSORTED-128673A-R27-C22,C
081LA_DLP_UNSORTED-128673A-R27-C23,C
081LA_DLP_UNSORTED-128673A-R27-C25,A
081LA_DLP_UNSORTED-128673A-R27-C29,C
081LA_DLP_UNSORTED-128673A-R27-C43,A
081LA_DLP_UNSORTED-128673A-R27-C47,C
081LA_DLP_UNSORTED-128673A-R27-C48,A
081LA_DLP_UNSORTED-128673A-R27-C49,A
081LA_DLP_UNSORTED-128673A-R27-C51,C
081LA_DLP_UNSORTED-128673A-R27-C54,A
081LA_DLP_UNSORTED-128673A-R27-C55,A
081LA_DLP_UNSORTED-128673A-R27-C57,A
081LA_DLP_UNSORTED-128673A-R27-C58,A
081LA_DLP_UNSORTED-128673A-R28-C15,A
081LA_DLP_UNSORTED-128673A-R28-C21,B
081LA_DLP_UNSORTED-128673A-R28-C23,A
081LA_DLP_UNSORTED-128673A-R28-C25,A
081LA_DLP_UNSORTED-128673A-R28-C26,C
081LA_DLP_UNSORTED-128673A-R28-C28,A
081LA_DLP_UNSORTED-128673A-R28-C31,C
081LA_DLP_UNSORTED-128673A-R28-C47,C
081LA_DLP_UNSORTED-128673A-R28-C49,C
081LA_DLP_UNSORTED-128673A-R28-C50,A
081LA_DLP_UNSORTED-128673A-R28-C51,C
081LA_DLP_UNSORTED-128673A-R28-C55,B
081LA_DLP_UNSORTED-128673A-R28-C56,A
081LA_DLP_UNSORTED-128673A-R28-C58,B
081LA_DLP_UNSORTED-128673A-R29-C13,A
081LA_DLP_UNSORTED-128673A-R29-C14,A
081LA_DLP_UNSORTED-128673A-R29-C19,A
081LA_DLP_UNSORTED-128673A-R29-C23,A
081LA_DLP_UNSORTED-128673A-R29-C24,A
081LA_DLP_UNSORTED-128673A-R29-C26,C
081LA_DLP_UNSORTED-128673A-R29-C28,A
081LA_DLP_UNSORTED-128673A-R29-C47,A
081LA_DLP_UNSORTED-128673A-R29-C50,A
081LA_DLP_UNSORTED-128673A-R29-C56,A
081LA_DLP_UNSORTED-128673A-R29-C59,A
081LA_DLP_UNSORTED-128673A-R30-C12,A
081LA_DLP_UNSORTED-128673A-R30-C47,A
081LA_DLP_UNSORTED-128673A-R30-C55,A
081LA_DLP_UNSORTED-128673A-R31-C42,C
081LA_DLP_UNSORTED-128673A-R31-C54,A
081LA_DLP_UNSORTED-128673A-R32-C13,A
081LA_DLP_UNSORTED-128673A-R32-C14,A
081LA_DLP_UNSORTED-128673A-R32-C15,B
081LA_DLP_UNSORTED-128673A-R32-C18,C
081LA_DLP_UNSORTED-128673A-R32-C19,C
081LA_DLP_UNSORTED-128673A-R32-C24,A
081LA_DLP_UNSORTED-128673A-R32-C27,C
081LA_DLP_UNSORTED-128673A-R32-C28,A
081LA_DLP_UNSORTED-128673A-R32-C42,A
081LA_DLP_UNSORTED-128673A-R32-C44,C
081LA_DLP_UNSORTED-128673A-R32-C47,A
081LA_DLP_UNSORTED-128673A-R32-C48,C
081LA_DLP_UNSORTED-128673A-R32-C49,C
081LA_DLP_UNSORTED-128673A-R32-C50,A
081LA_DLP_UNSORTED-128673A-R32-C54,A
081LA_DLP_UNSORTED-128673A-R32-C56,C
081LA_DLP_UNSORTED-128673A-R32-C57,C
